S/N,OCCULTS,,LOTS,LOTS,LOTS,LOTS,LOTS,LOTS,NOBILITY PRESTIGE,NOBILITY PRESTIGE,NOBILITY PRESTIGE,NOBILITY PRESTIGE,NOBILITY PRESTIGE,NOBILITY PRESTIGE,NOBILITY PRESTIGE,NATIONALITY,NATIONALITY,NATIONALITY,NATIONALITY,NATIONALITY,CHEATS,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,CAREERS AND PRODUCTIVITY,BASEMENTAL,BASEMENTAL,BASEMENTAL,BASEMENTAL,BASEMENTAL,BASEMENTAL,SPELLCATERS,SPELLCATERS,SPELLCATERS,SPELLCATERS,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,SPINNING PLUMBOB,WALKER (Call person) HANGOUTS,WALKER (Call person) HANGOUTS,CLUBS,CLUBS,CLUBS,TRAITS,TRAITS,TRAITS,TRAITS,DEATHS,DEATHS,DEATHS,DEATHS
47,,,Photo Studio,KiaraSims4 Mods cc,Photographer career,,Yes,different scenes saved as rooms,,,,,,,,,,,,,,,Uni-Animal Behaviour,Done,Uni-Archaeology,,Done,,,,,,,,,,,,,,,,,,,Sanctuary,,,,,,,,,,,,,,,,,,,,,,,,,,Lactose Intolerant,Gets sick from dairy; feels great when they've avoided it.,,,,
48,,,Playground,Base Game,Playground,LittleMsSam More Buyable venues,,infants to children,,,,,,,,,,,,,,,Uni-Astrophysics,Done,Uni-Art History,,Done,,,,,,,,,,,,,,,,,,,Sandman�s Bliss,,,,,,,,,,,,,,,,,,,,,,,,,,Lazy,"Gains moodlets from TV, napping, and comfortable furniture; fatigues faster from exercise; becomes Tense doing chores.",,,,
49,,,Pool,Base Game,Pool,The Sims 4,Yes,"Kids spaces, kiddie pool, Pool Objects ,Lifeguards (with mod), Sunbathing and lounge chairs, cafe/mini kitchen/vending machine/icecram parlor, swimming club , Front desk, Water slides",,,,,,,,,,,,,,,Uni-Biology,Done,Uni-Arts of Music,,Done,,,,,,,,,,,,,,,,,,,Sanguis Vitam,,,,,,,,,,,,,,,,,,,,,,,,,,Macabre,Embraces darkness while celebrating all life and the afterlife have to offer; revels in being their unique self.,,,,
50,,,Prison,LittleMsSam More Buyable venues cc,Prison,LittleMsSam More Buyable venues,Yes,,,,,,,,,,,,,,,,Uni-Botany & Plant Science,Done,Uni-Communications,,Done,,,,,,,,,,,,,,,,,,,Somnium,,,,,,,,,,,,,,,,,,,,,,,,,,Materialistic,Can Admire and Brag about possessions; becomes Sad without buying something new for a while.,,,,
51,,,Rave,Basemental Drugs cc,Rave,Basemental Drugs,Yes,Deco dealers?,,,,,,,,,,,,,,,Uni-Chemistry,Done,Uni-Culinary Arts,,Done,,,,,,,,,,,,,,,,,,,Spell of Stardom,,,,,,,,,,,,,,,,,,,,,,,,,,Mystical,Learns Apothecary and Gardening faster; builds friendships with occult Sims more easily; can Grant a Sacred Blessing to boost Balance for both Sims.,,,,
52,,,Recreation Center,Growing Together,Recreation Center,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Computer Science,Done,Uni-Digital Media,,Done,,,,,,,,,,,,,,,,,,,Surge,,,,,,,,,,,,,,,,,,,,,,,,,,Neat,Becomes Happy doing chores; can have a Cleaning Frenzy; very Uncomfortable in dirty surroundings.,,,,
53,,,Residential,Base Game,Residential,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Criminology,Done,Uni-Drama,,Done,,,,,,,,,,,,,,,,,,,Tone Deafen,,,,,,,,,,,,,,,,,,,,,,,,,,Overachiever,Raises skills faster and is Happy finishing work tasks; slightly harder to befriend.,,,,
54,,,Residential Rental,For Rent,Residential,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Economics,Done,Uni-Education,,Done,,,,,,,,,,,,,,,,,,,Transfigure,,,,,,,,,,,,,,,,,,,,,,,,,,Perfectionist,Takes longer to craft but produces higher quality; strong moodlets tied to craft quality outcomes.,,,,
55,,,Residential Small Business,Businesses And Hobbies,Residential AND small business,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Environmental Science,Done,Uni-Fashion & Styling,,Done,,,,,,,,,,,,,,,,,,,Vanish,,,,,,,,,,,,,,,,,,,,,,,,,,Rancher,Excels at ranch life; enjoys ranch chores and caring for livestock.,,,,
56,,,Restaurant,Dine Out,Restaurant,The Sims 4,Yes,Limit to one floor if you can,,,,,,,,,,,,,,,Uni-Games Development,Done,Uni-Fine Art,,Done,,,,,,,,,,,,,,,,,,,Viriditas Extractum,,,,,,,,,,,,,,,,,,,,,,,,,,Skeptical,Challenges the universe for proof; not easily trusting of things as they appear.,,,,
57,,,Retail,Get To work,Retail,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Health and Fitness Science,Done,Uni-Folklore & Mythology,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slob,Unaffected by dirty surroundings; makes things dirtier faster; can rummage for food in garbage.,,,,
58,,,Small Business Venue Lot,Businesses And Hobbies,Small Business Venue Lot,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Marine Biology,Done,Uni-History,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vegetarian,Avoids meat products; can get sick if they eat them.,,,,
59,,,Spa,Spa Day,Spa,The Sims 4,Yes,"needs front desk, nail salon, locker room, massage, yoga, lounge. bar. incense, aromaterapy, sensory deprevation chamber use get famous sleeping pods, sauna , outdoor area, Water garden",,,,,,,,,,,,,,,Uni-Mathematics,Done,Uni-Interior Design,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Social,NOTES,Social,NOTES,,,,
60,,,Supreme Court Building,KiaraSims4 Mods cc,Law career,,Yes,,,,,,,,,,,,,,,,Uni-Medical Science,Done,Uni-Language & Literature,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animal Enthusiast,Obsessed with animals; seeks their company often; easier time caring for and bonding with animals.,,,,
61,,,The Capitol,KiaraSims4 Mods cc,Politician Career,,Yes,,,,,,,,,,,,,,,,Uni-Nutrition & Dietetics,Done,Uni-Legal Studies,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bro,Can Bro Hug other Bros; gains Confidence around Bros; becomes Energized watching sports.,,,,
62,,,The Sim House,KiaraSims4 Mods cc,Politician Career,,Yes,,,,,,,,,,,,,,,,Uni-Physics,Done,Uni-Painting Arts,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cat Lover,Prefers the company of cats over other Sims.,,,,
63,,,Thrift And Bubble Tea Store,High School Years,Thrift And Bubble Tea Store,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Psychology,Done,Uni-Philosophy,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cringe,Socially unaware at times; meets polarizing reactions; has an adorable enthusiasm for life.,,,,
64,,,Tiny Home Residential,Tiny Living,Residential,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Veterinary Medicine,Done,Uni-Photography,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dog Lover,Loves being near dogs; builds relationships with dogs faster; socializes with them more than average.,,,,
65,,,University Commons,Discover University,University Commons,The Sims 4,Yes,,,,,,,,,,,,,,,,Uni-Villainy,Done,Uni-Social Justice,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evil,Becomes Happy around Sims with negative moodlets; can Laugh Maniacally and Discuss Evil Plans; becomes Angry around Good Sims.,,,,
66,,,University Housing,Discover University,Residential,The Sims 4,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Family-Oriented,Becomes Happy around family; becomes Sad without family interaction for a while; can Boast about Family.,,,,
67,,,Vacation Rental,Base Game,Vacation Rental,The Sims 4,Yes,,,,,,,,,,,,,,,,PART TIME AND TEENS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Generous,Happiest helping others with time and money; loved by everyone but can be a bit too brazen with donations.,,,,
68,,,Vet Clinic,Cats &Dogs,Vet Clinic,The Sims 4,Yes,,,,,,,,,,,,,,,,IN GAME,STATUS IG,CUSTOM,NOTES,STATUS C,SOURCE,MINE,STATUS M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good,Becomes Happy around Sims with positive moodlets; can Donate to Charity and Discuss World Peace; becomes Sad around Evil Sims.,,,,
69,,,Wedding Venue,Base Game,Wedding Venue,The Sims 4,Yes,,,,,,,,,,,,,,,,Babysitter,Done,National Spouse,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grouch,Raises Mischief skill faster by playing pranks and bothering others.,,,,
70,,,Mental Health Retreat,Adeepindigo Divergent sims + Active Therapy Centers,Active Therapy Centers,Adeepindigo Divergent sims + Active Therapy Centers,Yes,"When setting up the business or therapy space, you should have separate offices for at least 2 mental health
professionals. In the office should be at least one living chair or loveseat and a couch. You must designate one of the
living chairs/loveseat/couch as Professional Seating for the Mental Health Professional. Do this in Live Mode by
clicking on that piece of furniture.
When loading the lot, if playing the Small Business owner Therapist, do not direct them to do any tasks. They will find
their seat and pull out their tablet to do work while they wait for patients all on their own.
For Reception desk there should be one The FRONT Desk and a computer on that desk. For small businesses, that
should be the only computer on the lot unless you want the receptionist to constantly change computers.
The simpler your setup is the better for the small business. You don't need to put things in for your sims to do while they
wait, etc. They will automatically attempt to sit down after checking in and occupy themselves on their own either with
a book or their phone or by knitting",,,,,,,,,,,,,,,Barista,Done,Retired,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hates Children,Becomes Angry around children; becomes Tense after Try for a Baby; can be Mean to children.,,,,
71,,,,,,,,,,,,,,,,,,,,,,,Diver,Done,Part Time Fashion Designer,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horse Lover,Shares a strong bond with horses; easier time socializing with and caring for them.,,,,
72,,,,,,,,,,,,,,,,,,,,,,,Fast Food Employee,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Idealist,Holds high moral standards; strives for a better world guided by values; committed to doing what's right even when it's hard.,,,,
73,,,,,,,,,,,,,,,,,,,,,,,Fisherman,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Insider,Loves being in clubs; happiest when surrounded by friends.,,,,
74,,,,,,,,,,,,,,,,,,,,,,,Handyperson,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jealous,Gets Jealous more easily; gains Confidence around their partner but becomes Tense without seeing them recently.,,,,
75,,,,,,,,,,,,,,,,,,,,,,,Lifeguard,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loner,Becomes Happy alone; no negative moodlets from low Social need; becomes Tense around strangers; more easily Embarrassed by social rejection.,,,,
76,,,,,,,,,,,,,,,,,,,,,,,Manual Laborer,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loyal,Values and fully commits to relationships; avoids lying and cheating; trust is everything to them.,,,,
77,,,,,,,,,,,,,,,,,,,,,,,Retail Employee,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean,Becomes Happy being Mean or Mischievous to others; becomes Confident after winning a fight.,,,,
78,,,,,,,,,,,,,,,,,,,,,,,Park Worker,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noncommittal,Becomes Tense in the same job or relationship over time; becomes Happy quitting or breaking things off; takes longer to Propose.,,,,
79,,,,,,,,,,,,,,,,,,,,,,,Simfluencer,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nosy,"Thrives on gossip, snooping, and spying; poor boundaries; discovers secrets by any means necessary.",,,,
79,,,,,,,,,,,,,,,,,,,,,,,Video Game Streamer,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outgoing,Gains powerful moodlets from friendly socializing; Social need decays quickly; stronger negative moodlets when Social is low.,,,,
80,,,,,,,,,,,,,,,,,,,,,,,TEEN EXCLUSIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Party Animal,Enjoys parties; loves hyping up a crowd and performing party tricks.,,,,
81,,,,,,,,,,,,,,,,,,,,,,,IN GAME,STATUS IG,CUSTOM,NOTES,STATUS C,SOURCE,MINE,STATUS M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plant Lover,"Treats every plant like a little Sim; emotionally invested in their plants; no skill needed, just a big heart.",,,,
82,,,,,,,,,,,,,,,,,,,,,,,High School student,Done,Elite Private School Student,"adeepindigo
SimCity Academy
Sims who attend independent/private school will wear uniforms. School hours are 7:30am-1:30pm for upper school students and 7:30am-2:30pm for lower school students.",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Proper,Disapproves of Mean or Mischievous behavior; happier in formal outfits; easier time with Friendly and Romantic socials.,,,,
83,,,,,,,,,,,,,,,,,,,,,,,Scat,Done,Specialized/Magnetic Public School  Student,"adeepindigo
Bedlington Latin School (a specialized exam school)",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Self-Absorbed,Can Fish for Compliments; more excited receiving gifts; becomes Tense without enough attention; relishes the celebrity spotlight.,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,Alternative Public School Student,"adeepindigo
Striker Alternative School (an alternative school for learning difficulties and behavioural/social-emotional difficulties)",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shady,Excels at exploiting situations and bending rules; thrives in mischief; can influence others to adopt their ways.,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,Independent School Student,"adeepindigo
Wintercrest Preparatory School
Sims who attend independent/private school will wear uniforms. School hours are 7:30am-1:30pm for upper school students and 7:30am-2:30pm for lower school students.",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snob,Can Critique low quality items; bored by lowbrow TV; gains Confidence around other Snobs.,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,Boarding-Militant School Student,"adeepindigo
Fort Starch Military Institute",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Socially Awkward,Struggles in social situations; builds Charisma more slowly; gains powerful moodlets and sentiments when overcoming awkwardness to form close bonds.,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,Boarding School Student,"adeepindigo
Huntington Preparatory Academy",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toddler,NOTES,Toddler,NOTES,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,Occult High School,"adeepindigo
There they will gain experience and skills related to their specific occult.",Ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angelic,Easygoing and idyllic; never defiant or throws tantrums; can easily talk to strangers.,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,Adventure club Member,adeepindigo,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charmer,Loves to socialize; earns Communication skill faster; no Stranger Danger; can Share the Love with other Sims.,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,Arts and craft Club Member,adeepindigo,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clingy,Shy; avoids Sims outside the household; gets Sad if left behind; gains extra skill when taught; recovers faster from bad moods when Comforted.,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,Bullet Club,"KS4 after school
Actually Ballet club but mispelled for documentation",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fussy,"Loves to cry, cause trouble, and throw fits; being noticed makes them Happy and helps overcome negative moodlets.",,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,Cheer Team Member,Actually Ballet club but mispelled for documentation,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independent,Loves freedom; dislikes taking orders from caregivers; gains extra skill when left alone; needs less attention than other toddlers.,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,Chess Team Member,In game adepindigo revamped,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inquisitive,Curious explorer; gains Thinking skill faster; happiest when learning; becomes Sad without learning something new for a while.,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,Computer Team Member,In game adepindigo revamped,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silly,Goofy and curious; loves telling jokes; becomes Playful easily; earns Imagination skill faster.,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,Fashion Club Member,DS fashion mod,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wild,Spirited and energetic; loves to explore; earns Movement skill faster; becomes Sad without going outside for a while.,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,Football Team Member,In game adepindigo revamped,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifant,NOTES,Infant,NOTES,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,Mock Trial Team member,adeepindigo,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cautious,"Appreciates the familiar; slow to warm up to new experiences, locations, and Sims.",,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,Performing Arts club member,adeepindigo,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensitive,Prone to diaper rash and picky with food; easily overstimulated by play and socializing; rests more peacefully through the night when soothed.,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,STEM club member,adeepindigo,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Calm,Likes to watch the world; less likely to cry or get angry; doesn't tire of activities easily; less likely to explore on their own.,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,Student Council member,adeepindigo,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intense,Has big emotions; easily entertained; harder to calm when in a bad mood.,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,Swim team member,"Realistic swimming mod
Actually Swimming lessons but renamed for documentation",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wiggly,Always on the go; loves to play and move around; struggles to fall asleep or pay attention for long.,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,Youth-Eque-Club member,"Adeepindigo extra
actually Youth-Equestrian-Club member but mispelled for filter reasons",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunny,Bursting with smiles and giggles; enjoys engaging with other Sims; requires more social attention.,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,Acting classes,"Ilkavelle 
For children but shows up for teens, No teens allowed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,Dance Classes,"For children Ilkavelle but shows up for teens, No teens allowed
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,Drama Club,"In game adepindigo revamped , Will not be focused on
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,Literature and Poetry Circle,"For children Ilkavelle but shows up for teens, No teens allowed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,Nature Club,"In game adepindigo revamped , Will not be focused on",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,School Newspaper,"For children Ilkavelle but shows up for teens, No teens allowed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,School Choir,"For children Ilkavelle but shows up for teens, No teens allowed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,School Orchestra,"For children Ilkavelle but shows up for teens, No teens allowed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,Swimming team member,adeepindigo But unpopulated in lieu of realistic swimming ver cuz that one has for kids too,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,Dog Walker,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,Tutor,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,KID EXCLUSIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,IN GAME,STATUS IG,CUSTOM,NOTES,STATUS C,SOURCE,MINE,STATUS M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,Grade School Student,Done,Boarding School Child,"adeepindigo
Huntington Preparatory Academy",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,Scout,Done,Alternative (Public) School Child,"adeepindigo
Bedlington Latin School (a specialized exam school)",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,Occult Grade School,"adeepindigo
There they will gain experience and skills related to their specific occult.",Ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,Elite Private School Child,"adeepindigo
SimCity Academy
Sims who attend independent/private school will wear uniforms. School hours are 7:30am-1:30pm for upper school students and 7:30am-2:30pm for lower school students.",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,Independent School,"adeepindigo
Wintercrest Preparatory School
Sims who attend independent/private school will wear uniforms. School hours are 7:30am-1:30pm for upper school students and 7:30am-2:30pm for lower school students.",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,Boarding-Militant School Child,"adeepindigo
Fort Starch Military Institute",Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,Acting Classes,Ilkavelle after school bundle A,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,Art Classes,Ilkavelle after school bundle A,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,Ballet Club,KS4 after school,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,Dance Classes,Ilkavelle after school bundle A,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,IT Course,Ilkavelle after school bundle B,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,Nature Club,Ilkavelle after school bundle B,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,School Newspaper,Ilkavelle after school,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
